Condition,N,Spearman_rho,Spearman_p,RF_R2_AOD_only,RMSE,nRMSE,Mean_PM25,Proxy_Quality,Significant_Spearman
Season=Monsoon & Wind Speed=Moderate(1-3),284,0.179,0.002461,0.3504,13.38,0.4164,32.13,Usable,Yes
Season=Monsoon & AOD_Loading=High AOD (>0.8) & Rain_Status=Heavy Rain,66,0.3551,0.003433,0.2498,19.3,0.4512,42.78,Poor,Yes
Season=Pre-Monsoon & Wind_Origin=Continental (Polluted) & Humidity_Profile=Moderate (50-75%),98,-0.0259,0.79993,0.2078,29.37,0.3479,84.4,Poor,No
Season=Monsoon & Wind_Origin=Marine (Clean) & Temp_Profile=Warm (20-28°C),98,0.1163,0.254233,0.1551,10.1,0.3591,28.12,Poor,No
Season=Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=No Rain,39,-0.1331,0.41921,0.1479,6.07,0.1847,32.87,Poor,No
Season=Pre-Monsoon & AOD_Loading=High AOD (>0.8) & Wind_Origin=Continental (Polluted),97,0.0159,0.876869,0.1287,44.09,0.5837,75.53,Poor,No
Season=Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=Heavy Rain,165,0.1301,0.095883,0.1274,22.68,0.59,38.44,Poor,No
Season=Winter & Wind Speed=VeryHigh(>5),217,0.1543,0.022955,0.1132,32.48,0.1678,193.59,Poor,Yes
Season=Winter & Wind_Origin=Marine (Clean) & Rain_Status=Light Rain,967,0.3421,0.0,0.1079,39.96,0.2834,140.97,Poor,Yes
Season=Winter & Wind Speed=Moderate(1-3),844,0.2462,0.0,0.1076,38.37,0.2683,143.0,Poor,Yes
Season=Monsoon & Wind Speed=Low(0-1),340,0.1113,0.040238,0.1022,14.27,0.4257,33.51,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Winter & Humidity_Profile=Moderate (50-75%),342,0.5263,0.0,0.1015,32.34,0.2979,108.57,Poor,Yes
Season=Winter & RH=High(60-80%),1375,0.3241,0.0,0.0965,44.86,0.3212,139.67,Poor,Yes
Season=Winter & Wind_Origin=Marine (Clean) & Temp_Profile=Warm (20-28°C),1072,0.2779,0.0,0.0919,37.43,0.2693,138.98,Poor,Yes
Season=Post-Monsoon & Solar Rad=High(>300),142,0.2363,0.004638,0.0904,50.71,0.644,78.74,Poor,Yes
Season=Winter & Rain_Status=Light Rain,1266,0.3159,0.0,0.0895,39.82,0.2795,142.5,Poor,Yes
Season=Winter & AOD_Loading=Low AOD (<0.3) & Humidity_Profile=Moderate (50-75%),253,0.3351,0.0,0.0847,41.99,0.3684,113.98,Poor,Yes
Season=Winter & Wind_Origin=Marine (Clean),1665,0.286,0.0,0.0829,49.01,0.333,147.18,Poor,Yes
Humidity_Profile=Dry (<50%) & Rain_Status=Light Rain,199,0.0785,0.270341,0.0826,25.99,0.2049,126.84,Poor,No
Geo_Zone=Inland_Urban & Season=Pre-Monsoon & Wind_Origin=Continental (Polluted),83,0.1063,0.339062,0.0801,37.65,0.3379,111.43,Poor,No
Geo_Zone=Inland_SemiUrban & Season=Winter & Rain_Status=Light Rain,346,0.4203,0.0,0.0714,26.97,0.2535,106.4,Poor,Yes
Geo_Zone=Coastal & Wind_Origin=Continental (Polluted),354,0.1454,0.006142,0.0706,52.88,0.5523,95.76,Poor,Yes
Season=Winter & Humidity_Profile=Moderate (50-75%),1457,0.303,0.0,0.0617,44.34,0.3134,141.47,Poor,Yes
Season=Monsoon & Solar Rad=Moderate(150-300),442,0.1981,2.7e-05,0.0606,9.38,0.3093,30.32,Poor,Yes
Season=Monsoon & AOD_Loading=Moderate AOD (0.3-0.8) & Wind_Origin=Continental (Polluted),69,-0.0256,0.834411,0.059,14.2,0.3895,36.46,Poor,No
Season=Winter & Temp_Profile=Warm (20-28°C) & Rain_Status=Light Rain,767,0.3212,0.0,0.0506,37.09,0.2753,134.7,Poor,Yes
Geo_Zone=Coastal & Season=Monsoon & Rain_Status=No Rain,369,0.1045,0.044873,0.0482,27.4,1.0086,27.17,Poor,Yes
Season=Post-Monsoon & Humidity_Profile=Moderate (50-75%) & Rain_Status=Light Rain,482,0.4093,0.0,0.0452,40.61,0.594,68.36,Poor,Yes
Geo_Zone=Inland_Urban & Season=Monsoon & Rain_Status=Heavy Rain,137,0.1787,0.036691,0.0445,25.78,0.5728,45.0,Poor,Yes
Season=Winter & Solar Rad=Moderate(150-300),881,0.324,0.0,0.0404,42.75,0.3277,130.47,Poor,Yes
Wind_Origin=Continental (Polluted) & Humidity_Profile=Moderate (50-75%),502,0.2242,0.0,0.0361,56.48,0.4905,115.14,Poor,Yes
Geo_Zone=Inland_Urban & Season=Post-Monsoon & Humidity_Profile=Moderate (50-75%),367,0.1011,0.05304,0.0308,38.31,0.4205,91.1,Poor,No
Temperature = Mild(20-25°C),2385,0.2033,0.0,0.0292,49.9,0.4392,113.63,Poor,Yes
Season = Winter,3934,0.1937,0.0,0.0289,52.44,0.3786,138.5,Poor,Yes
Season=Winter & Temperature=Mild(20-25°C),1432,0.24,0.0,0.025,38.67,0.2889,133.88,Poor,Yes
Temp_Profile = Warm (20-28°C),3826,0.1738,0.0,0.0236,49.6,0.4838,102.53,Poor,Yes
Solar Rad = VeryLow(<50),382,0.2206,1.4e-05,0.0201,51.77,0.5237,98.86,Poor,Yes
Season=Monsoon & Humidity_Profile=Moderate (50-75%),266,0.1472,0.01626,0.02,17.03,0.4348,39.16,Poor,Yes
Season=Winter & Temp_Profile=Warm (20-28°C),1653,0.228,0.0,0.0196,39.51,0.2935,134.61,Poor,Yes
Geo_Zone=Inland_Urban & Season=Post-Monsoon & Humidity_Profile=Dry (<50%),82,0.0502,0.654056,0.0162,26.74,0.395,67.7,Poor,No
AOD_Loading = High AOD (>0.8),3650,0.1275,0.0,0.0159,63.32,0.6171,102.61,Poor,Yes
Season=Winter & Humidity_Profile=Moderate (50-75%) & Rain_Status=Light Rain,779,0.3886,0.0,0.0125,41.15,0.285,144.4,Poor,Yes
Season=Winter & Humidity_Profile=Humid (>75%) & Rain_Status=Light Rain,372,0.2126,3.6e-05,0.0123,42.29,0.3111,135.94,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Monsoon & Rain_Status=No Rain,236,0.0305,0.641555,0.0119,13.03,0.467,27.9,Poor,No
Rain_Status = No Rain,6287,0.1236,0.0,0.0087,57.35,0.6465,88.71,Poor,Yes
Geo_Zone=Coastal & Rain_Status=No Rain,2680,0.0967,1e-06,0.0079,48.24,0.5971,80.79,Poor,Yes
Season=Winter & AOD_Loading=Low AOD (<0.3),503,0.2178,1e-06,0.0051,43.93,0.377,116.54,Poor,Yes
Humidity_Profile = Moderate (50-75%),3563,0.1667,0.0,0.005,53.29,0.515,103.48,Poor,Yes
Season=Pre-Monsoon & Rain_Status=No Rain,1513,-0.0716,0.005306,0.0035,46.55,0.5793,80.36,Poor,Yes
Season = Post-Monsoon,2670,0.1222,0.0,0.0032,41.14,0.554,74.26,Poor,Yes
Overall — All Data,11045,0.1374,0.0,0.0004,58.57,0.6248,93.75,Poor,Yes
Season=Pre-Monsoon & Temperature=Warm(25-30°C),946,-0.0733,0.024167,0.0,43.68,0.5782,75.55,Poor,Yes
Season=Pre-Monsoon & Temperature=Mild(20-25°C),389,-0.1938,0.00012,0.0,42.44,0.4341,97.76,Poor,Yes
Season=Monsoon & Temperature=Warm(25-30°C),381,0.0624,0.224176,0.0,17.4,0.5607,31.02,Poor,No
Season=Post-Monsoon & AOD_Loading=Moderate AOD (0.3-0.8),1295,0.0611,0.027899,0.0,41.55,0.5562,74.7,Poor,Yes
Season=Winter & Wind Speed=Low(0-1),981,0.2491,0.0,0.0,50.22,0.3685,136.29,Poor,Yes
Season=Winter & Wind Speed=High(3-5),80,0.2561,0.021852,0.0,41.04,0.2551,160.91,Poor,Yes
Season=Pre-Monsoon & Solar Rad=Low(50-150),196,-0.1044,0.145497,0.0,33.21,0.3924,84.63,Poor,No
Humidity_Profile = Humid (>75%),2551,0.1464,0.0,0.0,51.95,0.632,82.2,Poor,Yes
Season=Winter & Temperature=Hot(>30°C),75,0.3693,0.00111,0.0,51.15,0.3583,142.73,Poor,Yes
Season=Winter & Temperature=Warm(25-30°C),277,0.0818,0.174556,0.0,39.42,0.2932,134.45,Poor,No
Temp_Profile = Cool (<20°C),853,0.1729,0.0,0.0,61.63,0.4236,145.49,Poor,Yes
Season = Pre-Monsoon,2816,-0.0801,2.1e-05,0.0,42.97,0.5364,80.1,Poor,Yes
Season=Monsoon & Temperature=Mild(20-25°C),36,0.0288,0.867446,0.0,7.45,0.2579,28.88,Poor,No
Season=Winter & RH=VeryHigh(>80%),621,0.1363,0.00066,0.0,44.55,0.3338,133.47,Poor,Yes
AOD_Loading = Moderate AOD (0.3-0.8),5590,0.0212,0.113151,0.0,57.63,0.6365,90.53,Poor,No
Season=Post-Monsoon & Temp_Profile=Hot (>28°C),397,0.0038,0.940071,0.0,39.56,0.6022,65.7,Poor,No
Season=Monsoon & Temp_Profile=Warm (20-28°C),174,0.0573,0.453023,0.0,17.02,0.5717,29.77,Poor,No
Season=Monsoon & Temp_Profile=Hot (>28°C),585,0.1594,0.000108,0.0,13.4,0.4167,32.15,Poor,Yes
Season=Winter & Humidity_Profile=Humid (>75%),896,0.1875,0.0,0.0,46.84,0.3698,126.65,Poor,Yes
Season=Winter & Humidity_Profile=Dry (<50%),336,0.0908,0.096526,0.0,57.21,0.368,155.45,Poor,No
Season=Post-Monsoon & RH=High(60-80%),976,0.2615,0.0,0.0,38.86,0.5358,72.53,Poor,Yes
Season=Post-Monsoon & RH=Moderate(40-60%),136,0.0399,0.644911,0.0,47.89,0.527,90.87,Poor,No
Season=Post-Monsoon & RH=Low(<40%),54,0.4221,0.001475,0.0,20.33,0.2424,83.88,Poor,Yes
Season=Monsoon & RH=VeryHigh(>80%),294,0.0312,0.594314,0.0,11.2,0.4303,26.02,Poor,No
Season=Monsoon & RH=High(60-80%),457,0.1671,0.000333,0.0,11.05,0.347,31.85,Poor,Yes
Season=Monsoon & RH=Moderate(40-60%),40,0.2585,0.107223,0.0,9.03,0.1675,53.91,Poor,No
Season=Post-Monsoon & AOD_Loading=Low AOD (<0.3),729,0.0446,0.22869,0.0,35.14,0.5457,64.39,Poor,No
Season=Post-Monsoon & AOD_Loading=High AOD (>0.8),646,0.0727,0.064952,0.0,48.51,0.6516,74.44,Poor,No
Season=Monsoon & AOD_Loading=Moderate AOD (0.3-0.8),982,0.0864,0.006719,0.0,13.63,0.4497,30.31,Poor,Yes
Season=Monsoon & AOD_Loading=Low AOD (<0.3),232,0.0381,0.563227,0.0,16.81,0.5524,30.43,Poor,No
Season=Monsoon & AOD_Loading=High AOD (>0.8),411,-0.0039,0.937147,0.0,17.87,0.5307,33.67,Poor,No
Season=Winter & Rain_Status=No Rain,2085,0.16,0.0,0.0,54.35,0.4071,133.52,Poor,Yes
Season=Winter & Rain_Status=Heavy Rain,491,0.0516,0.253751,0.0,51.91,0.2943,176.38,Poor,No
Wind_Origin=Marine (Clean) & Humidity_Profile=Humid (>75%),1393,0.1119,2.8e-05,0.0,54.61,0.7731,70.64,Poor,Yes
Wind_Origin=Marine (Clean) & Humidity_Profile=Dry (<50%),354,0.2573,1e-06,0.0,63.74,0.5085,125.34,Poor,Yes
Wind_Origin=Continental (Polluted) & Humidity_Profile=Humid (>75%),326,0.1156,0.036978,0.0,65.66,0.726,90.44,Poor,Yes
Wind_Origin=Continental (Polluted) & Humidity_Profile=Dry (<50%),177,0.1958,0.009019,0.0,61.61,0.49,125.73,Poor,Yes
Season=Winter & Geo_Zone=Inland_Urban,1479,0.0694,0.007586,0.0,43.89,0.2379,184.51,Poor,Yes
Season=Winter & Geo_Zone=Inland_SemiUrban,950,0.2593,0.0,0.0,39.35,0.3641,108.07,Poor,Yes
Season=Winter & Geo_Zone=Coastal,1505,0.1204,3e-06,0.0,43.95,0.3486,126.08,Poor,Yes
Season=Pre-Monsoon & Geo_Zone=Inland_Urban,1091,-0.0375,0.215936,0.0,55.9,0.5516,101.35,Poor,No
Season=Pre-Monsoon & Geo_Zone=Inland_SemiUrban,593,-0.0929,0.023741,0.0,37.29,0.5264,70.84,Poor,Yes
Season=Pre-Monsoon & Geo_Zone=Coastal,1132,-0.1509,0.0,0.0,34.93,0.4818,72.5,Poor,Yes
Season=Post-Monsoon & Geo_Zone=Inland_Urban,1008,0.0296,0.347334,0.0,42.17,0.473,89.16,Poor,No
Season=Post-Monsoon & Geo_Zone=Inland_SemiUrban,703,0.0859,0.022675,0.0,35.03,0.6332,55.32,Poor,Yes
Season=Post-Monsoon & Geo_Zone=Coastal,959,0.1074,0.000866,0.0,33.98,0.5223,65.06,Poor,Yes
Season=Monsoon & Geo_Zone=Inland_Urban,725,-0.0071,0.849507,0.0,15.27,0.4235,36.06,Poor,No
Season=Monsoon & Geo_Zone=Inland_SemiUrban,395,0.006,0.905878,0.0,11.64,0.4529,25.7,Poor,No
Humidity_Profile=Dry (<50%) & Rain_Status=No Rain,259,0.2185,0.000397,0.0,53.67,0.5855,91.67,Poor,Yes
Humidity_Profile=Dry (<50%) & Rain_Status=Heavy Rain,280,0.2114,0.000368,0.0,67.45,0.4837,139.45,Poor,Yes
Wind_Origin=Marine (Clean) & AOD_Loading=Moderate AOD (0.3-0.8),2345,-0.0069,0.737654,0.0,59.51,0.6355,93.65,Poor,No
Wind_Origin=Marine (Clean) & AOD_Loading=Low AOD (<0.3),822,0.0668,0.055598,0.0,45.34,0.5971,75.93,Poor,No
Wind_Origin=Marine (Clean) & AOD_Loading=High AOD (>0.8),1476,0.148,0.0,0.0,62.8,0.5697,110.22,Poor,Yes
Wind_Origin=Continental (Polluted) & AOD_Loading=Moderate AOD (0.3-0.8),514,0.0708,0.10904,0.0,61.68,0.5946,103.75,Poor,No
Wind_Origin=Continental (Polluted) & AOD_Loading=Low AOD (<0.3),207,0.1531,0.027663,0.0,49.99,0.6352,78.7,Poor,Yes
Wind_Origin=Continental (Polluted) & AOD_Loading=High AOD (>0.8),370,0.1152,0.026735,0.0,61.21,0.5157,118.68,Poor,Yes
Wind_Origin=Marine (Clean) & Rain_Status=No Rain,1276,0.0946,0.000712,0.0,51.65,0.5836,88.49,Poor,Yes
Wind_Origin=Marine (Clean) & Rain_Status=Light Rain,2543,0.142,0.0,0.0,59.36,0.6323,93.88,Poor,Yes
Wind_Origin=Marine (Clean) & Rain_Status=Heavy Rain,824,0.1165,0.000806,0.0,75.87,0.6779,111.92,Poor,Yes
Wind_Origin=Continental (Polluted) & Rain_Status=No Rain,373,0.1152,0.026118,0.0,54.79,0.4607,118.92,Poor,Yes
Wind_Origin=Continental (Polluted) & Rain_Status=Light Rain,435,0.235,1e-06,0.0,57.23,0.6289,90.99,Poor,Yes
Wind_Origin=Continental (Polluted) & Rain_Status=Heavy Rain,283,0.1633,0.005891,0.0,64.87,0.5333,121.65,Poor,Yes
Wind_Origin=Marine (Clean) & Humidity_Profile=Moderate (50-75%),2677,0.1407,0.0,0.0,55.88,0.5617,99.49,Poor,Yes
Temp_Profile=Cool (<20°C) & Rain_Status=Heavy Rain,67,0.1847,0.134674,0.0,170.08,1.0846,156.81,Poor,No
Humidity_Profile=Moderate (50-75%) & AOD_Loading=Moderate AOD (0.3-0.8),1723,0.0146,0.54479,0.0,56.01,0.5319,105.3,Poor,No
Humidity_Profile=Moderate (50-75%) & AOD_Loading=Low AOD (<0.3),655,0.0872,0.02562,0.0,50.52,0.5582,90.5,Poor,Yes
Humidity_Profile=Moderate (50-75%) & AOD_Loading=High AOD (>0.8),1185,0.1425,1e-06,0.0,61.2,0.5384,113.67,Poor,Yes
Humidity_Profile=Humid (>75%) & AOD_Loading=Moderate AOD (0.3-0.8),1279,0.0274,0.327017,0.0,54.07,0.7265,74.43,Poor,No
Humidity_Profile=Humid (>75%) & AOD_Loading=Low AOD (<0.3),412,0.0375,0.44805,0.0,46.23,0.667,69.31,Poor,No
Humidity_Profile=Humid (>75%) & AOD_Loading=High AOD (>0.8),860,0.1549,5e-06,0.0,57.3,0.6423,89.2,Poor,Yes
Humidity_Profile=Dry (<50%) & AOD_Loading=Moderate AOD (0.3-0.8),387,0.0546,0.283981,0.0,52.6,0.4386,119.92,Poor,No
Humidity_Profile=Dry (<50%) & AOD_Loading=Low AOD (<0.3),106,0.2583,0.007511,0.0,44.52,0.4438,100.32,Poor,Yes
Humidity_Profile=Dry (<50%) & AOD_Loading=High AOD (>0.8),245,0.1856,0.00355,0.0,76.92,0.5504,139.76,Poor,Yes
Humidity_Profile=Moderate (50-75%) & Rain_Status=No Rain,947,0.1015,0.001769,0.0,49.26,0.4654,105.85,Poor,Yes
Humidity_Profile=Moderate (50-75%) & Rain_Status=Light Rain,2027,0.1945,0.0,0.0,52.61,0.5637,93.33,Poor,Yes
Humidity_Profile=Moderate (50-75%) & Rain_Status=Heavy Rain,589,0.1247,0.002437,0.0,82.27,0.7359,111.8,Poor,Yes
Humidity_Profile=Humid (>75%) & Rain_Status=No Rain,1264,0.1338,2e-06,0.0,49.11,0.6164,79.67,Poor,Yes
Humidity_Profile=Humid (>75%) & Rain_Status=Light Rain,1000,0.1821,0.0,0.0,57.28,0.723,79.23,Poor,Yes
Humidity_Profile=Humid (>75%) & Rain_Status=Heavy Rain,287,0.1931,0.001008,0.0,54.66,0.7716,70.84,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Winter,950,0.2593,0.0,0.0,39.35,0.3641,108.07,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Pre-Monsoon,593,-0.0929,0.023741,0.0,37.29,0.5264,70.84,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Post-Monsoon,703,0.0859,0.022675,0.0,35.03,0.6332,55.32,Poor,Yes
Geo_Zone=Inland_SemiUrban & Season=Monsoon,395,0.006,0.905878,0.0,11.64,0.4529,25.7,Poor,No
Geo_Zone=Coastal & Season=Winter,1505,0.1204,3e-06,0.0,43.95,0.3486,126.08,Poor,Yes
Geo_Zone=Coastal & Season=Pre-Monsoon,1132,-0.1509,0.0,0.0,34.93,0.4818,72.5,Poor,Yes
Geo_Zone=Coastal & Season=Post-Monsoon,959,0.1074,0.000866,0.0,33.98,0.5223,65.06,Poor,Yes
Geo_Zone=Coastal & Season=Monsoon,505,0.1799,4.8e-05,0.0,28.03,0.9118,30.74,Poor,Yes
Temp_Profile=Warm (20-28°C) & Rain_Status=No Rain,1447,0.1551,0.0,0.0,47.49,0.4626,102.65,Poor,Yes
Temp_Profile=Warm (20-28°C) & Rain_Status=Light Rain,1809,0.2192,0.0,0.0,50.13,0.5163,97.09,Poor,Yes
Temp_Profile=Warm (20-28°C) & Rain_Status=Heavy Rain,570,0.0405,0.334927,0.0,67.54,0.5819,116.06,Poor,No
Temp_Profile=Hot (>28°C) & Rain_Status=No Rain,768,0.0087,0.809999,0.0,54.29,0.7974,68.09,Poor,No
Temp_Profile=Hot (>28°C) & Rain_Status=Light Rain,894,0.1355,4.8e-05,0.0,50.11,0.7953,63.0,Poor,Yes
Temp_Profile=Hot (>28°C) & Rain_Status=Heavy Rain,248,0.0323,0.61255,0.0,67.87,0.8192,82.84,Poor,No
Temp_Profile=Cool (<20°C) & Rain_Status=No Rain,335,0.1096,0.044955,0.0,60.82,0.4443,136.89,Poor,Yes
Temp_Profile=Cool (<20°C) & Rain_Status=Light Rain,451,0.2403,0.0,0.0,42.52,0.2945,144.4,Poor,Yes
Geo_Zone=Inland_SemiUrban & Rain_Status=No Rain,1565,0.1898,0.0,0.0,47.92,0.5908,81.11,Poor,Yes
Geo_Zone=Inland_SemiUrban & Rain_Status=Light Rain,920,0.1282,9.6e-05,0.0,38.11,0.5313,71.73,Poor,Yes
Geo_Zone=Inland_SemiUrban & Rain_Status=Heavy Rain,134,0.126,0.146726,0.0,29.76,0.7193,41.38,Poor,No
Geo_Zone=Coastal & Rain_Status=Light Rain,1165,0.0136,0.642455,0.0,46.18,0.5435,84.95,Poor,No
Geo_Zone=Coastal & Rain_Status=Heavy Rain,225,0.1738,0.008993,0.0,55.61,0.5628,98.81,Poor,Yes
Geo_Zone=Inland_Urban & Wind_Origin=Marine (Clean),1885,0.149,0.0,0.0,65.35,0.5628,116.11,Poor,Yes
Geo_Zone=Inland_Urban & Wind_Origin=Continental (Polluted),563,0.2418,0.0,0.0,61.9,0.4535,136.5,Poor,Yes
Geo_Zone=Inland_SemiUrban & Wind_Origin=Marine (Clean),1109,0.1417,2e-06,0.0,44.39,0.6123,72.49,Poor,Yes
Geo_Zone=Inland_SemiUrban & Wind_Origin=Continental (Polluted),174,-0.0008,0.991717,0.0,42.41,0.6497,65.29,Poor,No
Geo_Zone=Coastal & Wind_Origin=Marine (Clean),1649,-0.0266,0.280641,0.0,46.9,0.5652,82.98,Poor,No
Geo_Zone=Inland_Urban & Season=Winter,1479,0.0694,0.007586,0.0,43.89,0.2379,184.51,Poor,Yes
Geo_Zone=Inland_Urban & Season=Pre-Monsoon,1091,-0.0375,0.215936,0.0,55.9,0.5516,101.35,Poor,No
Geo_Zone=Inland_Urban & Season=Post-Monsoon,1008,0.0296,0.347334,0.0,42.17,0.473,89.16,Poor,No
Geo_Zone=Inland_Urban & Season=Monsoon,725,-0.0071,0.849507,0.0,15.27,0.4235,36.06,Poor,No
Season=Pre-Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=Light Rain,100,-0.0396,0.69599,0.0,37.88,0.4473,84.68,Poor,No
Season=Pre-Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=Heavy Rain,60,-0.1144,0.38425,0.0,51.71,0.7537,68.61,Poor,No
Season=Post-Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=No Rain,345,0.157,0.003454,0.0,36.57,0.444,82.38,Poor,Yes
Season=Post-Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=Light Rain,547,0.3066,0.0,0.0,50.1,0.7385,67.84,Poor,Yes
Season=Post-Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=Heavy Rain,168,-0.0631,0.41611,0.0,32.34,0.4029,80.28,Poor,No
Season=Post-Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=No Rain,100,0.1419,0.159,0.0,50.43,0.6176,81.67,Poor,No
Season=Monsoon & Rain_Status=No Rain,1033,0.0722,0.020243,0.0,15.87,0.5463,29.05,Poor,Yes
Season=Monsoon & Rain_Status=Light Rain,357,0.0927,0.080179,0.0,14.35,0.454,31.6,Poor,No
Season=Monsoon & Rain_Status=Heavy Rain,235,0.1492,0.022179,0.0,19.92,0.5228,38.1,Poor,Yes
Season=Winter & Temp_Profile=Hot (>28°C),132,0.1476,0.091272,0.0,48.58,0.3425,141.82,Poor,No
Season=Winter & Temp_Profile=Cool (<20°C),765,0.2008,0.0,0.0,51.38,0.3534,145.41,Poor,Yes
Season=Pre-Monsoon & Temp_Profile=Warm (20-28°C),961,-0.1568,1e-06,0.0,40.15,0.4623,86.86,Poor,Yes
Season=Pre-Monsoon & Temp_Profile=Hot (>28°C),796,-0.076,0.032024,0.0,43.55,0.6437,67.65,Poor,Yes
Season=Pre-Monsoon & Temp_Profile=Cool (<20°C),49,0.0566,0.699123,0.0,22.64,0.2628,86.15,Poor,No
Season=Post-Monsoon & Temp_Profile=Warm (20-28°C),1038,0.2316,0.0,0.0,39.98,0.5221,76.56,Poor,Yes
Season=Monsoon & Geo_Zone=Coastal,505,0.1799,4.8e-05,0.0,28.03,0.9118,30.74,Poor,Yes
Season=Winter & AOD_Loading=Moderate AOD (0.3-0.8),1926,0.0403,0.076974,0.0,51.52,0.3743,137.65,Poor,No
Season=Winter & AOD_Loading=High AOD (>0.8),1505,0.093,0.000303,0.0,55.47,0.3794,146.2,Poor,Yes
Season=Pre-Monsoon & AOD_Loading=Moderate AOD (0.3-0.8),1387,-0.1104,3.8e-05,0.0,44.14,0.5388,81.91,Poor,Yes
Season=Pre-Monsoon & AOD_Loading=Low AOD (<0.3),341,0.1819,0.000736,0.0,42.09,0.4956,84.92,Poor,Yes
Season=Post-Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=Light Rain,139,0.2762,0.000997,0.0,39.48,0.5414,72.92,Poor,Yes
Season=Post-Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=Heavy Rain,69,0.0393,0.748425,0.0,30.01,0.4018,74.7,Poor,No
Season=Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=No Rain,180,0.2548,0.000557,0.0,9.06,0.3159,28.69,Poor,Yes
Season=Monsoon & Wind_Origin=Marine (Clean) & Rain_Status=Light Rain,292,0.1381,0.018213,0.0,11.03,0.3437,32.09,Poor,Yes
Season=Monsoon & Wind_Origin=Continental (Polluted) & Rain_Status=Light Rain,46,-0.0294,0.846436,0.0,7.5,0.2038,36.8,Poor,No
Geo_Zone=Inland_Urban & Rain_Status=No Rain,2042,0.0904,4.3e-05,0.0,70.95,0.6833,103.83,Poor,Yes
Geo_Zone=Inland_Urban & Rain_Status=Light Rain,1212,0.1948,0.0,0.0,60.52,0.5107,118.49,Poor,Yes
Geo_Zone=Inland_Urban & Rain_Status=Heavy Rain,1008,0.1501,2e-06,0.0,72.19,0.5546,130.17,Poor,Yes
Season=Post-Monsoon & Wind_Origin=Continental (Polluted) & Humidity_Profile=Humid (>75%),101,0.0961,0.338972,0.0,44.85,0.7386,60.72,Poor,No
